date ,stream,variable,value
2017-01-03,QPA,DOC,1.15
2017-01-10,QPA,DOC,0.86
2017-01-17,QPA,DOC,3.15
2017-01-24,QPA,DOC,0.74
2017-01-31,QPA,DOC,1.01
2017-02-07,QPA,DOC,3.14
2017-02-14,QPA,DOC,1.14
2017-02-21,QPA,DOC,1.53
2017-02-28,QPA,DOC,0.97
2017-03-07,QPA,DOC,2.58
2017-03-14,QPA,DOC,0.9
2017-03-21,QPA,DOC,1.16
2017-03-28,QPA,DOC,0.94
2017-04-04,QPA,DOC,1.02
2017-04-11,QPA,DOC,1.09
2017-04-18,QPA,DOC,2.62
2017-04-25,QPA,DOC,1.15
2017-05-02,QPA,DOC,1.24
2017-05-09,QPA,DOC,0.96
2017-05-16,QPA,DOC,1.33
2017-05-23,QPA,DOC,1.05
2017-05-30,QPA,DOC,1.79
2017-06-06,QPA,DOC,0.95
2017-06-13,QPA,DOC,0.77
2017-06-20,QPA,DOC,1.79
2017-06-27,QPA,DOC,1.64
2017-07-03,QPA,DOC,1.31
2017-07-11,QPA,DOC,0.97
2017-07-18,QPA,DOC,1.26
2017-07-25,QPA,DOC,1.28
2017-08-01,QPA,DOC,2.61
2017-08-08,QPA,DOC,1.35
2017-08-15,QPA,DOC,2.38
2017-08-22,QPA,DOC,0.92
2017-08-29,QPA,DOC,1
2017-09-05,QPA,DOC,0.93
2017-09-12,QPA,DOC,1.13
2017-09-18,QPA,DOC,0.76
2017-09-26,QPA,DOC,0.55
2017-10-03,QPA,DOC,1.01
2017-10-10,QPA,DOC,1.35
2017-10-17,QPA,DOC,NA
2017-10-24,QPA,DOC,0.99
2017-10-31,QPA,DOC,1.39
2017-11-07,QPA,DOC,1.99
2017-11-14,QPA,DOC,1.41
2017-11-21,QPA,DOC,1.03
2017-11-28,QPA,DOC,0.76
2017-12-05,QPA,DOC,2.55
2017-12-12,QPA,DOC,1.96
2017-12-19,QPA,DOC,5.6
2017-12-26,QPA,DOC,NA
2018-01-02,QPA,DOC,1.26
2018-01-09,QPA,DOC,1.74
2018-01-16,QPA,DOC,1.67
2018-01-23,QPA,DOC,1.06
2018-01-30,QPA,DOC,0.92
2018-02-06,QPA,DOC,1.31
2018-02-13,QPA,DOC,1.9
2018-02-20,QPA,DOC,2.99
2018-02-27,QPA,DOC,1.12
2018-03-06,QPA,DOC,0.69
2018-03-13,QPA,DOC,0.98
2018-03-20,QPA,DOC,0.92
2018-03-27,QPA,DOC,1.02
2018-04-03,QPA,DOC,2.07
2018-04-10,QPA,DOC,1.09
2018-04-17,QPA,DOC,2.86
2018-04-24,QPA,DOC,1.49
2018-05-01,QPA,DOC,0.94
2018-05-08,QPA,DOC,1.74
2018-05-15,QPA,DOC,1.95
2018-05-22,QPA,DOC,1.29
2018-05-29,QPA,DOC,1.45
2018-06-05,QPA,DOC,1.27
2018-06-12,QPA,DOC,3.8
2018-06-19,QPA,DOC,0.81
2018-06-26,QPA,DOC,1.16
2018-07-03,QPA,DOC,1
2018-07-10,QPA,DOC,NA
2018-07-17,QPA,DOC,NA
2018-07-24,QPA,DOC,NA
2018-07-31,QPA,DOC,1.76
2018-08-07,QPA,DOC,1.82
2018-08-14,QPA,DOC,1.82
2018-08-21,QPA,DOC,1.43
2018-08-28,QPA,DOC,2.68
2018-09-04,QPA,DOC,NA
2018-09-11,QPA,DOC,0.12
2018-09-18,QPA,DOC,0.23
2018-09-25,QPA,DOC,3.02
2018-10-02,QPA,DOC,1.01
2018-10-09,QPA,DOC,NA
2018-10-16,QPA,DOC,2.27
2018-10-23,QPA,DOC,1.68
2018-10-30,QPA,DOC,0.91
2018-11-06,QPA,DOC,1.63
2018-11-13,QPA,DOC,3.49
2018-11-20,QPA,DOC,0.83
2018-11-27,QPA,DOC,0.69
2018-12-04,QPA,DOC,0.87
2018-12-11,QPA,DOC,0.73
2018-12-18,QPA,DOC,0.76
2018-12-25,QPA,DOC,2.02
2019-01-02,QPA,DOC,2
2019-01-08,QPA,DOC,1.31
2019-01-15,QPA,DOC,0.91
2019-01-22,QPA,DOC,NA
2019-01-29,QPA,DOC,5.32
2019-02-05,QPA,DOC,0.66
2019-02-12,QPA,DOC,1.81
2019-02-19,QPA,DOC,0.67
2019-02-26,QPA,DOC,1.16
2019-03-05,QPA,DOC,NA
2019-03-12,QPA,DOC,1.35
2019-03-19,QPA,DOC,0.85
2019-03-26,QPA,DOC,1.21
2019-04-02,QPA,DOC,NA
2019-04-09,QPA,DOC,NA
2019-04-16,QPA,DOC,NA
2019-04-23,QPA,DOC,1.16
2019-04-30,QPA,DOC,1.31
2019-05-07,QPA,DOC,1.31
2019-05-14,QPA,DOC,0.86
2019-05-21,QPA,DOC,1.77
2019-05-28,QPA,DOC,2.38
2019-06-04,QPA,DOC,0.81
2019-06-11,QPA,DOC,0.89
2019-06-18,QPA,DOC,NA
2019-06-25,QPA,DOC,1.17
2019-07-02,QPA,DOC,0.59
2019-07-09,QPA,DOC,2.94
2019-07-16,QPA,DOC,1.63
2019-07-23,QPA,DOC,1.41
2019-07-30,QPA,DOC,2.44
2019-08-06,QPA,DOC,1.29
2019-08-13,QPA,DOC,1.21
2019-08-20,QPA,DOC,1.42
2019-08-27,QPA,DOC,0.95
2019-09-03,QPA,DOC,NA
2019-09-10,QPA,DOC,0.88
2019-09-17,QPA,DOC,1.45
2019-09-24,QPA,DOC,NA
2019-10-01,QPA,DOC,1.03
2019-10-08,QPA,DOC,0.05
2019-10-15,QPA,DOC,0.64
2019-10-22,QPA,DOC,2.82
2019-10-29,QPA,DOC,2.75
2019-11-05,QPA,DOC,3.75
2019-11-12,QPA,DOC,1.05
2019-11-19,QPA,DOC,1.53
2019-11-26,QPA,DOC,NA
2019-12-03,QPA,DOC,1.06
2019-12-10,QPA,DOC,NA
2019-12-17,QPA,DOC,2.07
2019-12-24,QPA,DOC,0.87
2019-12-31,QPA,DOC,2.86
2020-01-07,QPA,DOC,NA
2020-01-14,QPA,DOC,2.2
2020-01-21,QPA,DOC,0.81
2020-01-28,QPA,DOC,0.8
2020-02-04,QPA,DOC,0.74
2020-02-11,QPA,DOC,0.88
2020-02-18,QPA,DOC,1.49
2020-02-25,QPA,DOC,3.95
2017-01-03,QPA,DIC,3.42
2017-01-10,QPA,DIC,4.34
2017-01-17,QPA,DIC,1.86
2017-01-24,QPA,DIC,4.68
2017-01-31,QPA,DIC,4.95
2017-02-07,QPA,DIC,NA
2017-02-14,QPA,DIC,5.31
2017-02-21,QPA,DIC,5.24
2017-02-28,QPA,DIC,5.11
2017-03-07,QPA,DIC,0.63
2017-03-14,QPA,DIC,4.12
2017-03-21,QPA,DIC,4.16
2017-03-28,QPA,DIC,4.4
2017-04-04,QPA,DIC,5.33
2017-04-11,QPA,DIC,4.86
2017-04-18,QPA,DIC,2.81
2017-04-25,QPA,DIC,3.72
2017-05-02,QPA,DIC,2.61
2017-05-09,QPA,DIC,4.91
2017-05-16,QPA,DIC,4.67
2017-05-23,QPA,DIC,5.13
2017-05-30,QPA,DIC,3.47
2017-06-06,QPA,DIC,7.06
2017-06-13,QPA,DIC,5.4
2017-06-20,QPA,DIC,2.66
2017-06-27,QPA,DIC,4.25
2017-07-03,QPA,DIC,4.7
2017-07-11,QPA,DIC,3.75
2017-07-18,QPA,DIC,3.81
2017-07-25,QPA,DIC,3.81
2017-08-01,QPA,DIC,3.29
2017-08-08,QPA,DIC,3.39
2017-08-15,QPA,DIC,2.57
2017-08-22,QPA,DIC,3.28
2017-08-29,QPA,DIC,3.46
2017-09-05,QPA,DIC,4.37
2017-09-12,QPA,DIC,3.43
2017-09-18,QPA,DIC,3.68
2017-09-26,QPA,DIC,3.68
2017-10-03,QPA,DIC,3.42
2017-10-10,QPA,DIC,2.96
2017-10-17,QPA,DIC,NA
2017-10-24,QPA,DIC,3.38
2017-10-31,QPA,DIC,3.71
2017-11-07,QPA,DIC,3.26
2017-11-14,QPA,DIC,3.53
2017-11-21,QPA,DIC,3.94
2017-11-28,QPA,DIC,4.19
2017-12-05,QPA,DIC,2.95
2017-12-12,QPA,DIC,4.36
2017-12-19,QPA,DIC,1.73
2017-12-26,QPA,DIC,NA
2018-01-02,QPA,DIC,3.58
2018-01-09,QPA,DIC,3.43
2018-01-16,QPA,DIC,3.14
2018-01-23,QPA,DIC,4.11
2018-01-30,QPA,DIC,0.37
2018-02-06,QPA,DIC,0.25
2018-02-13,QPA,DIC,0.27
2018-02-20,QPA,DIC,2.74
2018-02-27,QPA,DIC,3.49
2018-03-06,QPA,DIC,4.09
2018-03-13,QPA,DIC,0.41
2018-03-20,QPA,DIC,0.49
2018-03-27,QPA,DIC,5.84
2018-04-03,QPA,DIC,6.98
2018-04-10,QPA,DIC,5.33
2018-04-17,QPA,DIC,3.98
2018-04-24,QPA,DIC,0.39
2018-05-01,QPA,DIC,0.5
2018-05-08,QPA,DIC,0.31
2018-05-15,QPA,DIC,2.94
2018-05-22,QPA,DIC,3.49
2018-05-29,QPA,DIC,3.48
2018-06-05,QPA,DIC,5.38
2018-06-12,QPA,DIC,3.21
2018-06-19,QPA,DIC,6.29
2018-06-26,QPA,DIC,3.85
2018-07-03,QPA,DIC,6.36
2018-07-10,QPA,DIC,NA
2018-07-17,QPA,DIC,NA
2018-07-24,QPA,DIC,NA
2018-07-31,QPA,DIC,4.92
2018-08-07,QPA,DIC,5.26
2018-08-14,QPA,DIC,4.85
2018-08-21,QPA,DIC,4.54
2018-08-28,QPA,DIC,2.72
2018-09-04,QPA,DIC,NA
2018-09-11,QPA,DIC,6.86
2018-09-18,QPA,DIC,6.22
2018-09-25,QPA,DIC,3.53
2018-10-02,QPA,DIC,3.58
2018-10-09,QPA,DIC,NA
2018-10-16,QPA,DIC,3.85
2018-10-23,QPA,DIC,2.78
2018-10-30,QPA,DIC,0.41
2018-11-06,QPA,DIC,0.29
2018-11-13,QPA,DIC,5.25
2018-11-20,QPA,DIC,5.02
2018-11-27,QPA,DIC,4.21
2018-12-04,QPA,DIC,4.82
2018-12-11,QPA,DIC,4.75
2018-12-18,QPA,DIC,4.98
2018-12-25,QPA,DIC,6.18
2019-01-02,QPA,DIC,5.46
2019-01-08,QPA,DIC,5.35
2019-01-15,QPA,DIC,4.84
2019-01-22,QPA,DIC,NA
2019-01-29,QPA,DIC,4.41
2019-02-05,QPA,DIC,5.42
2019-02-12,QPA,DIC,4.67
2019-02-19,QPA,DIC,7.13
2019-02-26,QPA,DIC,5.27
2019-03-05,QPA,DIC,NA
2019-03-12,QPA,DIC,5.16
2019-03-19,QPA,DIC,7.37
2019-03-26,QPA,DIC,6.11
2019-04-02,QPA,DIC,NA
2019-04-09,QPA,DIC,NA
2019-04-16,QPA,DIC,7.19
2019-04-23,QPA,DIC,6.78
2019-04-30,QPA,DIC,5.29
2019-05-07,QPA,DIC,3.99
2019-05-14,QPA,DIC,7.2
2019-05-21,QPA,DIC,4.22
2019-05-28,QPA,DIC,3.66
2019-06-04,QPA,DIC,5.19
2019-06-11,QPA,DIC,5.51
2019-06-18,QPA,DIC,NA
2019-06-25,QPA,DIC,6.21
2019-07-02,QPA,DIC,6.88
2019-07-09,QPA,DIC,6.27
2019-07-16,QPA,DIC,5.34
2019-07-23,QPA,DIC,5.32
2019-07-30,QPA,DIC,2.78
2019-08-06,QPA,DIC,3.2
2019-08-13,QPA,DIC,4.31
2019-08-20,QPA,DIC,3.33
2019-08-27,QPA,DIC,5.07
2019-09-03,QPA,DIC,NA
2019-09-10,QPA,DIC,4.06
2019-09-17,QPA,DIC,4.52
2019-09-24,QPA,DIC,NA
2019-10-01,QPA,DIC,3.76
2019-10-08,QPA,DIC,7.14
2019-10-15,QPA,DIC,4.83
2019-10-22,QPA,DIC,3.8
2019-10-29,QPA,DIC,2.85
2019-11-05,QPA,DIC,3.34
2019-11-12,QPA,DIC,4.45
2019-11-19,QPA,DIC,6.33
2019-11-26,QPA,DIC,NA
2019-12-03,QPA,DIC,4.5
2019-12-10,QPA,DIC,NA
2019-12-17,QPA,DIC,2.26
2019-12-24,QPA,DIC,3.11
2019-12-31,QPA,DIC,3.03
2020-01-07,QPA,DIC,NA
2020-01-14,QPA,DIC,2.08
2020-01-21,QPA,DIC,3.55
2020-01-28,QPA,DIC,3.28
2020-02-04,QPA,DIC,3.86
2020-02-11,QPA,DIC,4.27
2020-02-18,QPA,DIC,3.38
2020-02-25,QPA,DIC,1.67
2017-01-03,QPB,DOC,1.52
2017-01-10,QPB,DOC,3.19
2017-01-17,QPB,DOC,3.33
2017-01-24,QPB,DOC,0.72
2017-01-31,QPB,DOC,0.79
2017-02-07,QPB,DOC,2.43
2017-02-14,QPB,DOC,0.77
2017-02-21,QPB,DOC,1.14
2017-02-28,QPB,DOC,1.12
2017-03-07,QPB,DOC,2.28
2017-03-14,QPB,DOC,1.05
2017-03-21,QPB,DOC,1.3
2017-03-28,QPB,DOC,0.88
2017-04-04,QPB,DOC,1.38
2017-04-11,QPB,DOC,1.09
2017-04-18,QPB,DOC,1.21
2017-04-25,QPB,DOC,2.16
2017-05-02,QPB,DOC,1.56
2017-05-09,QPB,DOC,0.59
2017-05-16,QPB,DOC,1.22
2017-05-23,QPB,DOC,1.01
2017-05-30,QPB,DOC,4.45
2017-06-06,QPB,DOC,5.75
2017-06-13,QPB,DOC,1.09
2017-06-20,QPB,DOC,2.2
2017-06-27,QPB,DOC,1.7
2017-07-03,QPB,DOC,1.38
2017-07-11,QPB,DOC,1.06
2017-07-18,QPB,DOC,1.69
2017-07-25,QPB,DOC,1.12
2017-08-01,QPB,DOC,3.04
2017-08-08,QPB,DOC,1.42
2017-08-15,QPB,DOC,2.98
2017-08-22,QPB,DOC,0.9
2017-08-29,QPB,DOC,1.15
2017-09-05,QPB,DOC,0.9
2017-09-12,QPB,DOC,1.45
2017-09-18,QPB,DOC,0.79
2017-09-26,QPB,DOC,0.69
2017-10-03,QPB,DOC,1.18
2017-10-10,QPB,DOC,1.55
2017-10-17,QPB,DOC,NA
2017-10-24,QPB,DOC,1.08
2017-10-31,QPB,DOC,1.18
2017-11-07,QPB,DOC,2.85
2017-11-14,QPB,DOC,1.85
2017-11-21,QPB,DOC,1.16
2017-11-28,QPB,DOC,0.79
2017-12-05,QPB,DOC,3.58
2017-12-12,QPB,DOC,1.56
2017-12-19,QPB,DOC,4.47
2017-12-26,QPB,DOC,NA
2018-01-02,QPB,DOC,1.45
2018-01-09,QPB,DOC,2.06
2018-01-16,QPB,DOC,0.98
2018-01-23,QPB,DOC,1.02
2018-01-30,QPB,DOC,0.91
2018-02-06,QPB,DOC,1.28
2018-02-13,QPB,DOC,1.92
2018-02-20,QPB,DOC,2.52
2018-02-27,QPB,DOC,1.15
2018-03-06,QPB,DOC,0.66
2018-03-13,QPB,DOC,1.09
2018-03-20,QPB,DOC,0.95
2018-03-27,QPB,DOC,0.91
2018-04-03,QPB,DOC,0.91
2018-04-10,QPB,DOC,1.15
2018-04-17,QPB,DOC,2.64
2018-04-24,QPB,DOC,1.34
2018-05-01,QPB,DOC,0.85
2018-05-08,QPB,DOC,1.78
2018-05-15,QPB,DOC,2.11
2018-05-22,QPB,DOC,1.42
2018-05-29,QPB,DOC,1.26
2018-06-05,QPB,DOC,0.76
2018-06-12,QPB,DOC,2.77
2018-06-19,QPB,DOC,0.84
2018-06-26,QPB,DOC,0.99
2018-07-03,QPB,DOC,0.89
2018-07-10,QPB,DOC,2.13
2018-07-17,QPB,DOC,1.98
2018-07-24,QPB,DOC,NA
2018-07-31,QPB,DOC,1.79
2018-08-07,QPB,DOC,2.06
2018-08-14,QPB,DOC,1.94
2018-08-21,QPB,DOC,2.33
2018-08-28,QPB,DOC,2.3
2018-09-04,QPB,DOC,NA
2018-09-11,QPB,DOC,0.18
2018-09-18,QPB,DOC,0.69
2018-09-25,QPB,DOC,NA
2018-10-02,QPB,DOC,1.06
2018-10-09,QPB,DOC,NA
2018-10-16,QPB,DOC,2.62
2018-10-23,QPB,DOC,1.75
2018-10-30,QPB,DOC,NA
2018-11-06,QPB,DOC,1.26
2018-11-13,QPB,DOC,3.19
2018-11-20,QPB,DOC,0.73
2018-11-27,QPB,DOC,0.99
2018-12-04,QPB,DOC,1.06
2018-12-11,QPB,DOC,0.86
2018-12-18,QPB,DOC,1
2018-12-25,QPB,DOC,1.81
2017-01-03,QPB,DIC,2.62
2017-01-10,QPB,DIC,3.53
2017-01-17,QPB,DIC,1.21
2017-01-24,QPB,DIC,3.57
2017-01-31,QPB,DIC,4.21
2017-02-07,QPB,DIC,2.22
2017-02-14,QPB,DIC,4.03
2017-02-21,QPB,DIC,4.16
2017-02-28,QPB,DIC,3.89
2017-03-07,QPB,DIC,0.37
2017-03-14,QPB,DIC,3.17
2017-03-21,QPB,DIC,3.6
2017-03-28,QPB,DIC,3.42
2017-04-04,QPB,DIC,4.06
2017-04-11,QPB,DIC,3.8
2017-04-18,QPB,DIC,NA
2017-04-25,QPB,DIC,2.08
2017-05-02,QPB,DIC,1.79
2017-05-09,QPB,DIC,5.19
2017-05-16,QPB,DIC,3.73
2017-05-23,QPB,DIC,4
2017-05-30,QPB,DIC,2.92
2017-06-06,QPB,DIC,2.98
2017-06-13,QPB,DIC,3.59
2017-06-20,QPB,DIC,1.75
2017-06-27,QPB,DIC,3.61
2017-07-03,QPB,DIC,3.72
2017-07-11,QPB,DIC,2.79
2017-07-18,QPB,DIC,2.74
2017-07-25,QPB,DIC,3.11
2017-08-01,QPB,DIC,2.72
2017-08-08,QPB,DIC,2.65
2017-08-15,QPB,DIC,1.74
2017-08-22,QPB,DIC,2.36
2017-08-29,QPB,DIC,2.62
2017-09-05,QPB,DIC,3.27
2017-09-12,QPB,DIC,2.28
2017-09-18,QPB,DIC,3.01
2017-09-26,QPB,DIC,4.06
2017-10-03,QPB,DIC,2.78
2017-10-10,QPB,DIC,2.42
2017-10-17,QPB,DIC,NA
2017-10-24,QPB,DIC,2.8
2017-10-31,QPB,DIC,3
2017-11-07,QPB,DIC,2.61
2017-11-14,QPB,DIC,2.82
2017-11-21,QPB,DIC,3.2
2017-11-28,QPB,DIC,3.32
2017-12-05,QPB,DIC,2.41
2017-12-12,QPB,DIC,3.24
2017-12-19,QPB,DIC,1.39
2017-12-26,QPB,DIC,NA
2018-01-02,QPB,DIC,2.58
2018-01-09,QPB,DIC,2.65
2018-01-16,QPB,DIC,1.1
2018-01-23,QPB,DIC,3.31
2018-01-30,QPB,DIC,0.28
2018-02-06,QPB,DIC,0.2
2018-02-13,QPB,DIC,0.2
2018-02-20,QPB,DIC,2.24
2018-02-27,QPB,DIC,2.69
2018-03-06,QPB,DIC,3.36
2018-03-13,QPB,DIC,0.28
2018-03-20,QPB,DIC,0.36
2018-03-27,QPB,DIC,3.4
2018-04-03,QPB,DIC,3.55
2018-04-10,QPB,DIC,4.78
2018-04-17,QPB,DIC,2.03
2018-04-24,QPB,DIC,0.28
2018-05-01,QPB,DIC,0.36
2018-05-08,QPB,DIC,0.24
2018-05-15,QPB,DIC,2.17
2018-05-22,QPB,DIC,2.49
2018-05-29,QPB,DIC,2.69
2018-06-05,QPB,DIC,4.11
2018-06-12,QPB,DIC,3.27
2018-06-19,QPB,DIC,5.01
2018-06-26,QPB,DIC,2.73
2018-07-03,QPB,DIC,4.36
2018-07-10,QPB,DIC,2.75
2018-07-17,QPB,DIC,2.94
2018-07-24,QPB,DIC,NA
2018-07-31,QPB,DIC,3.93
2018-08-07,QPB,DIC,0.3
2018-08-14,QPB,DIC,3.37
2018-08-21,QPB,DIC,2.95
2018-08-28,QPB,DIC,2.47
2018-09-04,QPB,DIC,NA
2018-09-11,QPB,DIC,4.52
2018-09-18,QPB,DIC,4.5
2018-09-25,QPB,DIC,NA
2018-10-02,QPB,DIC,2.51
2018-10-09,QPB,DIC,NA
2018-10-16,QPB,DIC,2.81
2018-10-23,QPB,DIC,2.87
2018-10-30,QPB,DIC,NA
2018-11-06,QPB,DIC,0.24
2018-11-13,QPB,DIC,2.21
2018-11-20,QPB,DIC,3.8
2018-11-27,QPB,DIC,3.91
2018-12-04,QPB,DIC,3.84
2018-12-11,QPB,DIC,3.54
2018-12-18,QPB,DIC,3.6
2018-12-25,QPB,DIC,4.55
