stream,year,Month,Abundance
QPB,2016,October,8.114374034
QPB,2016,October,6.922810661
QPB,2016,October,10.23672425
QPB,2016,October,2.177068215
QPB,2016,October,13.81597126
QPB,2016,October,4.913200131
QPB,2016,October,0.666222518
QPB,2016,October,5.867014342
QPB,2016,October,11.38519924
QPA,2016,October,7.116670261
QPA,2016,October,8.771929825
QPA,2016,October,1.287166946
QPA,2016,October,5.988023952
QPA,2016,October,13.32187366
QPA,2016,October,16.61336545
QPA,2016,October,12.21317543
QPA,2016,October,1.921229587
QPA,2016,October,13.19261214
QPB,2016,November,1.57778479
QPB,2016,November,1.903114187
QPB,2016,November,8.068582955
QPB,2016,November,1.070663812
QPB,2016,November,8.567931457
QPB,2016,November,2.905441099
QPB,2016,November,3.293807642
QPB,2016,November,4.297994269
QPB,2016,November,4.970178926
QPA,2016,November,5.717916137
QPA,2016,November,1.788908766
QPA,2016,November,0
QPA,2016,November,0.43421624
QPA,2016,November,8.562918838
QPA,2016,November,9.446339543
QPA,2016,November,6.982543641
QPA,2016,November,0
QPA,2016,November,3.674219228
QPB,2016,December,3.454894434
QPB,2016,December,3.029596831
QPB,2016,December,9.157509158
QPB,2016,December,0
QPB,2016,December,7.02247191
QPB,2016,December,4.265997491
QPB,2016,December,14.27003293
QPB,2016,December,2.888781897
QPB,2016,December,5.706134094
QPA,2016,December,8.625817965
QPA,2016,December,1.404494382
QPA,2016,December,NA
QPA,2016,December,1.471309465
QPA,2016,December,10.74691026
QPA,2016,December,8.977149075
QPA,2016,December,6.997667444
QPA,2016,December,0.818330606
QPA,2016,December,1.501501502
QPB,2017,January,3.13283208
QPB,2017,January,4.374453193
QPB,2017,January,5.797101449
QPB,2017,January,0.699790063
QPB,2017,January,13.31853496
QPB,2017,January,2.731362468
QPB,2017,January,1.689189189
QPB,2017,January,1.948368242
QPB,2017,January,8.578431373
QPA,2017,January,4.521051144
QPA,2017,January,1.404494382
QPA,2017,January,3.348214286
QPA,2017,January,2.83286119
QPA,2017,January,11.03752759
QPA,2017,January,8.098891731
QPA,2017,January,13.671875
QPA,2017,January,16.20162016
QPA,2017,January,2.17155266
QPB,2017,February,9.691313711
QPB,2017,February,5.190311419
QPB,2017,February,7.851934941
QPB,2017,February,0
QPB,2017,February,8.633093525
QPB,2017,February,1.52866242
QPB,2017,February,9.039548023
QPB,2017,February,8.597883598
QPB,2017,February,13.39285714
QPA,2017,February,6.175149701
QPA,2017,February,0
QPA,2017,February,1.314060447
QPA,2017,February,11.87904968
QPA,2017,February,15.27149321
QPA,2017,February,5.770816158
QPA,2017,February,13.97561701
QPA,2017,February,9.322033898
QPA,2017,February,24.60456942
QPB,2017,March,8.419083255
QPB,2017,March,3.085553997
QPB,2017,March,2.044989775
QPB,2017,March,2.173913043
QPB,2017,March,5.327245053
QPB,2017,March,3.375337534
QPB,2017,March,0
QPB,2017,March,0.900900901
QPB,2017,March,0.973709834
QPA,2017,March,3.781368168
QPA,2017,March,0.669344043
QPA,2017,March,1.163467132
QPA,2017,March,3.530895334
QPA,2017,March,5.9215396
QPA,2017,March,1.911381407
QPA,2017,March,3.896736483
QPA,2017,March,0
QPA,2017,March,1.483679525
QPB,2017,April,14.63057791
QPB,2017,April,3.432494279
QPB,2017,April,7.936507937
QPB,2017,April,1.890359168
QPB,2017,April,7.882882883
QPB,2017,April,1.17260788
QPB,2017,April,1.082251082
QPB,2017,April,1.819836215
QPB,2017,April,3.134796238
QPA,2017,April,9.257578508
QPA,2017,April,3.472222222
QPA,2017,April,1.582278481
QPA,2017,April,4.083299306
QPA,2017,April,12.91885345
QPA,2017,April,5.842259007
QPA,2017,April,2.679169457
QPA,2017,April,3.112840467
QPA,2017,April,1.669449082
QPB,2017,May,8.780817291
QPB,2017,May,4.961411246
QPB,2017,May,4.378762999
QPB,2017,May,2.05338809
QPB,2017,May,4.095004095
QPB,2017,May,2.50438267
QPB,2017,May,3.460207612
QPB,2017,May,1.442307692
QPB,2017,May,2.403846154
QPA,2017,May,8.012591215
QPA,2017,May,0.849617672
QPA,2017,May,2.306805075
QPA,2017,May,0.755001888
QPA,2017,May,16.14856681
QPA,2017,May,10.2319236
QPA,2017,May,3.357030016
QPA,2017,May,8.196721311
QPA,2017,May,9.118541033
QPB,2017,June,9.087958455
QPB,2017,June,4.652827487
QPB,2017,June,5.949161709
QPB,2017,June,4.469987229
QPB,2017,June,9.846827133
QPB,2017,June,3.68003099
QPB,2017,June,3.703703704
QPB,2017,June,0.896057348
QPB,2017,June,10.46337818
QPA,2017,June,4.132231405
QPA,2017,June,6.51465798
QPA,2017,June,2.5
QPA,2017,June,12.68591426
QPA,2017,June,22.22222222
QPA,2017,June,9.214891264
QPA,2017,June,4.897595726
QPA,2017,June,4.911591356
QPA,2017,June,19.16058394
QPB,2017,July,10.79622132
QPB,2017,July,9.600415153
QPB,2017,July,5.23364486
QPB,2017,July,1.823708207
QPB,2017,July,3.831417625
QPB,2017,July,4.092071611
QPB,2017,July,2.652519894
QPB,2017,July,2.964845404
QPB,2017,July,2.581755594
QPA,2017,July,6.344827586
QPA,2017,July,0
QPA,2017,July,4.686035614
QPA,2017,July,6.8875041
QPA,2017,July,13.55487538
QPA,2017,July,9.567990722
QPA,2017,July,9.152542373
QPA,2017,July,2.471169687
QPA,2017,July,10.6302202
QPB,2017,August,1.689189189
QPB,2017,August,10.54945055
QPB,2017,August,2.412545235
QPB,2017,August,1.282873637
QPB,2017,August,3.780718336
QPB,2017,August,3.951747088
QPB,2017,August,3.671970624
QPB,2017,August,1.661129568
QPB,2017,August,7.85634119
QPA,2017,August,5.366966322
QPA,2017,August,2.512562814
QPA,2017,August,0
QPA,2017,August,2.791068581
QPA,2017,August,6.208911614
QPA,2017,August,6.856272219
QPA,2017,August,3.484320557
QPA,2017,August,0
QPA,2017,August,13.69863014
QPB,2017,September,7.397877131
QPB,2017,September,3.26690624
QPB,2017,September,6.871035941
QPB,2017,September,6.540697674
QPB,2017,September,10.3480715
QPB,2017,September,2.816405562
QPB,2017,September,19.11314985
QPB,2017,September,1.5625
QPB,2017,September,15.7480315
QPA,2017,September,4.66260847
QPA,2017,September,1.060445387
QPA,2017,September,0
QPA,2017,September,5.564387917
QPA,2017,September,6.906579426
QPA,2017,September,17.37941808
QPA,2017,September,9.225092251
QPA,2017,September,4.378283713
QPA,2017,September,0.807102502
QPB,2017,October,5.081669691
QPB,2017,October,3.556609366
QPB,2017,October,9.860788863
QPB,2017,October,7.525083612
QPB,2017,October,7.90960452
QPB,2017,October,2.779708131
QPB,2017,October,15.30153015
QPB,2017,October,4.839910648
QPB,2017,October,6.43776824
QPA,2017,October,5.669428696
QPA,2017,October,9.163802978
QPA,2017,October,1.102535832
QPA,2017,October,3.029155623
QPA,2017,October,3.998857469
QPA,2017,October,10.42191965
QPA,2017,October,7.691124442
QPA,2017,October,0.78369906
QPA,2017,October,4.437869822
QPB,2017,November,6.727534839
QPB,2017,November,12.17118178
QPB,2017,November,5.125815471
QPB,2017,November,6.854009596
QPB,2017,November,14.91146319
QPB,2017,November,4.405286344
QPB,2017,November,25.34318902
QPB,2017,November,5.002501251
QPB,2017,November,0
QPA,2017,November,4.533548257
QPA,2017,November,0.923361034
QPA,2017,November,0
QPA,2017,November,8.547008547
QPA,2017,November,11.32213294
QPA,2017,November,9.730069052
QPA,2017,November,7.667944657
QPA,2017,November,1.567398119
QPA,2017,November,1.76366843
QPB,2017,December,8.446455505
QPB,2017,December,3.564688614
QPB,2017,December,0.426075841
QPB,2017,December,0
QPB,2017,December,7.177033493
QPB,2017,December,3.269309358
QPB,2017,December,12.64367816
QPB,2017,December,2.89017341
QPB,2017,December,2.60756193
QPA,2017,December,5.245994612
QPA,2017,December,0.88028169
QPA,2017,December,3.06122449
QPA,2017,December,3.002001334
QPA,2017,December,5.288207298
QPA,2017,December,7.397133611
QPA,2017,December,7.556131261
QPA,2017,December,20.23121387
QPA,2017,December,1.016260163
QPB,2018,January,11.33545873
QPB,2018,January,8.378718056
QPB,2018,January,6.872852234
QPB,2018,January,5.219206681
QPB,2018,January,6.784260516
QPB,2018,January,5.500982318
QPB,2018,January,7.614213198
QPB,2018,January,6.100660905
QPB,2018,January,8.492569002
QPA,2018,January,5.696202532
QPA,2018,January,1.128668172
QPA,2018,January,1.282051282
QPA,2018,January,7.986111111
QPA,2018,January,13.87512389
QPA,2018,January,14.13094677
QPA,2018,January,8.738516693
QPA,2018,January,12.39669421
QPA,2018,January,5.818786367
QPB,2018,February,12.8600823
QPB,2018,February,4.355623879
QPB,2018,February,6.020469597
QPB,2018,February,3.949447077
QPB,2018,February,16.43835616
QPB,2018,February,5.160142349
QPB,2018,February,8.888888889
QPB,2018,February,2.586652871
QPB,2018,February,0
QPA,2018,February,8.103727715
QPA,2018,February,5.095541401
QPA,2018,February,2.865329513
QPA,2018,February,5.473684211
QPA,2018,February,12.88404361
QPA,2018,February,11.98842497
QPA,2018,February,9.626147302
QPA,2018,February,19.23076923
QPA,2018,February,16.4126612
QPB,2018,March,6.207538711
QPB,2018,March,13.82913337
QPB,2018,March,5.231037489
QPB,2018,March,1.769911504
QPB,2018,March,23.76599634
QPB,2018,March,5.335040546
QPB,2018,March,10.55966209
QPB,2018,March,7.96812749
QPB,2018,March,NA
QPA,2018,March,7.625121309
QPA,2018,March,0
QPA,2018,March,9.925558313
QPA,2018,March,12.76970498
QPA,2018,March,17.30769231
QPA,2018,March,16.90201113
QPA,2018,March,6.97384807
QPA,2018,March,3.597122302
QPA,2018,March,8.557457213
QPA,2018,April ,12.09545603
QPA,2018,April ,0
QPA,2018,April ,11.14206128
QPA,2018,April ,4.677754678
QPA,2018,April ,37.5
QPA,2018,April ,34.27419355
QPA,2018,April ,25.03293808
QPA,2018,April ,18.63354037
QPA,2018,April ,3.944773176
QPB,2018,April ,8.217446271
QPB,2018,April ,33.06451613
QPB,2018,April ,8.285532186
QPB,2018,April ,6.244424621
QPB,2018,April ,40.57279236
QPB,2018,April ,4.505426992
QPB,2018,April ,14.08450704
QPB,2018,April ,2.027027027
QPB,2018,April ,NA
QPB,2018,May,3.432213778
QPB,2018,May,4.142502071
QPB,2018,May,2.637130802
QPB,2018,May,12.26993865
QPB,2018,May,26.72955975
QPB,2018,May,4.280662572
QPB,2018,May,17.85714286
QPB,2018,May,4.819277108
QPB,2018,May,0
QPA,2018,May,8.905329497
QPA,2018,May,0
QPA,2018,May,7.173601148
QPA,2018,May,3.779697624
QPA,2018,May,3.051106026
QPA,2018,May,9.358549425
QPA,2018,May,13.21709786
QPA,2018,May,1.407459536
QPA,2018,May,11.02204409
QPB,2018,June,12.05649328
QPB,2018,June,10.29252438
QPB,2018,June,15.90106007
QPB,2018,June,12.60783013
QPB,2018,June,9.259259259
QPB,2018,June,5.350194553
QPB,2018,June,35.45454545
QPB,2018,June,11.13294041
QPB,2018,June,3.490401396
QPA,2018,June,11.23412569
QPA,2018,June,2.997002997
QPA,2018,June,2.481389578
QPA,2018,June,11.3345521
QPA,2018,June,12.4037639
QPA,2018,June,16.69302407
QPA,2018,June,15.13240858
QPA,2018,June,3.427592117
QPA,2018,June,10.16949153
QPB,2018,July,11.01726037
QPB,2018,July,19.30261519
QPB,2018,July,10.70399341
QPB,2018,July,4.42086649
QPB,2018,July,9.842519685
QPB,2018,July,6.580259222
QPB,2018,July,36.06102635
QPB,2018,July,3.822264692
QPB,2018,July,41.66666667
QPA,2018,July,9.767359261
QPA,2018,July,5.722460658
QPA,2018,July,1.550387597
QPA,2018,July,20.95238095
QPA,2018,July,12.44167963
QPA,2018,July,30.21148036
QPA,2018,July,18.63510451
QPA,2018,July,2.162941601
QPA,2018,July,10.15228426
QPB,2018,August,10.61946903
QPB,2018,August,17.95020266
QPB,2018,August,13.6770121
QPB,2018,August,4.770992366
QPB,2018,August,14.36781609
QPB,2018,August,8.144126357
QPB,2018,August,39.69465649
QPB,2018,August,5.121638924
QPB,2018,August,4.210526316
QPA,2018,August,13.73283396
QPA,2018,August,8.602150538
QPA,2018,August,1.949317739
QPA,2018,August,27.29528536
QPA,2018,August,11.12656467
QPA,2018,August,25.38071066
QPA,2018,August,18.86792453
QPA,2018,August,3.024193548
QPA,2018,August,8.968609865
QPB,2018,September,8.298105073
QPB,2018,September,12.45861648
QPB,2018,September,10.49723757
QPB,2018,September,3.092711042
QPB,2018,September,8.795978981
QPB,2018,September,8.904424616
QPB,2018,September,9.103699412
QPB,2018,September,5.475633431
QPB,2018,September,2.10748156
QPA,2018,September,12.70171637
QPA,2018,September,4.592901879
QPA,2018,September,7.08915145
QPA,2018,September,5.06076755
QPA,2018,September,8.163424732
QPA,2018,September,17.08864271
QPA,2018,September,13.58713633
QPA,2018,September,4.229549169
QPA,2018,September,8.238928939
QPB,2018,October,8.936420847
QPB,2018,October,7.666840913
QPB,2018,October,9.944751381
QPB,2018,October,2.319533282
QPB,2018,October,1.256568426
QPB,2018,October,9.713917763
QPB,2018,October,7.28295953
QPB,2018,October,2.190253372
QPB,2018,October,NA
QPA,2018,October,10.97679193
QPA,2018,October,1.14822547
QPA,2018,October,11.81525242
QPA,2018,October,8.856343212
QPA,2018,October,9.452386532
QPA,2018,October,16.0714616
QPA,2018,October,15.04290094
QPA,2018,October,6.344323753
QPA,2018,October,12.35839341
QPB,2018,November,6.702315636
QPB,2018,November,3.513968752
QPB,2018,November,9.944751381
QPB,2018,November,6.185422085
QPB,2018,November,3.769705278
QPB,2018,November,5.059332168
QPB,2018,November,12.74517918
QPB,2018,November,2.737816716
QPB,2018,November,NA
QPA,2018,November,6.742886469
QPA,2018,November,5.741127349
QPA,2018,November,12.99677766
QPA,2018,November,11.38672699
QPA,2018,November,16.32684946
QPA,2018,November,13.22335448
QPA,2018,November,9.947724816
QPA,2018,November,1.057387292
QPA,2018,November,13.38825953
QPB,2018,December,5.106526199
QPB,2018,December,9.583551141
QPB,2018,December,7.73480663
QPB,2018,December,0.773177761
QPB,2018,December,12.56568426
QPB,2018,December,7.285438322
QPB,2018,December,12.74517918
QPB,2018,December,4.928070088
QPB,2018,December,NA
QPA,2018,December,10.19273536
QPA,2018,December,2.296450939
QPA,2018,December,5.907626208
QPA,2018,December,5.904228808
QPA,2018,December,6.874462933
QPA,2018,December,8.951193801
QPA,2018,December,12.85925403
QPA,2018,December,4.229549169
QPA,2018,December,9.268795057
QPB,2019,January,7.978947185
QPB,2019,January,8.305744322
QPB,2019,January,8.839779006
QPB,2019,January,1.546355521
QPB,2019,January,11.30911583
QPB,2019,January,8.904424616
QPB,2019,January,3.641479765
QPB,2019,January,6.570760117
QPB,2019,January,0
QPA,2019,January,12.70171637
QPA,2019,January,1.14822547
QPA,2019,January,9.452201933
QPA,2019,January,5.482498179
QPA,2019,January,15.03788767
QPA,2019,January,12.00273714
QPA,2019,January,14.55764607
QPA,2019,January,4.229549169
QPA,2019,January,2.059732235
QPB,2019,February,7.021473523
QPB,2019,February,14.37532671
QPB,2019,February,24.86187845
QPB,2019,February,5.412244324
QPB,2019,February,7.539410555
QPB,2019,February,4.452212308
QPB,2019,February,10.01406935
QPB,2019,February,0.547563343
QPB,2019,February,0
QPA,2019,February,8.467810914
QPA,2019,February,2.296450939
QPA,2019,February,2.363050483
QPA,2019,February,7.591151325
QPA,2019,February,8.593078666
QPA,2019,February,17.29207893
QPA,2019,February,10.67560712
QPA,2019,February,4.229549169
QPA,2019,February,3.089598352
QPB,2019,March,17.55368381
QPB,2019,March,12.45861648
QPB,2019,March,11.60220994
QPB,2019,March,5.412244324
QPB,2019,March,10.05254741
QPB,2019,March,4.856958881
QPB,2019,March,3.641479765
QPB,2019,March,2.190253372
QPB,2019,March,0
QPA,2019,March,11.60403718
QPA,2019,March,1.14822547
QPA,2019,March,3.544575725
QPA,2019,March,2.108653146
QPA,2019,March,14.60823373
QPA,2019,March,14.03709937
QPA,2019,March,23.77748859
QPA,2019,March,3.172161876
QPA,2019,March,0
QPB,2019,April ,18.19199958
QPB,2019,April ,7.986292618
QPB,2019,April ,24.30939227
QPB,2019,April ,1.546355521
QPB,2019,April ,6.282842129
QPB,2019,April ,8.094931469
QPB,2019,April ,3.641479765
QPB,2019,April ,6.023196774
QPB,2019,April ,0
QPA,2019,April ,18.03330102
QPA,2019,April ,1.14822547
QPA,2019,April ,2.363050483
QPA,2019,April ,16.86922517
QPA,2019,April ,15.89719553
QPA,2019,April ,17.49551516
QPA,2019,April ,19.6528222
QPA,2019,April ,2.114774584
QPA,2019,April ,2.059732235
QPB,2019,May,9.255578735
QPB,2019,May,20.1254574
QPB,2019,May,14.91712707
QPB,2019,May,3.092711042
QPB,2019,May,3.769705278
QPB,2019,May,9.309171189
QPB,2019,May,4.551849706
QPB,2019,May,2.737816716
QPB,2019,May,0
QPA,2019,May,9.095056167
QPA,2019,May,1.14822547
QPA,2019,May,15.35982814
QPA,2019,May,8.434612583
QPA,2019,May,13.31927193
QPA,2019,May,17.9023876
QPA,2019,May,16.98392042
QPA,2019,May,6.344323753
QPA,2019,May,3.089598352
QPB,2019,June,8.298105073
QPB,2019,June,6.389034094
QPB,2019,June,13.8121547
QPB,2019,June,0.773177761
QPB,2019,June,1.256568426
QPB,2019,June,2.833226014
QPB,2019,June,3.641479765
QPB,2019,June,2.190253372
QPB,2019,June,0
QPA,2019,June,12.23128243
QPA,2019,June,16.07515658
QPA,2019,June,9.452201933
QPA,2019,June,11.80845762
QPA,2019,June,12.45996407
QPA,2019,June,15.25771671
QPA,2019,June,16.01341068
QPA,2019,June,5.286936461
QPA,2019,June,2.059732235
QPB,2019,July,14.04294705
QPB,2019,July,14.69477842
QPB,2019,July,24.30939227
QPB,2019,July,2.319533282
QPB,2019,July,10.05254741
QPB,2019,July,8.499678042
QPB,2019,July,27.31109824
QPB,2019,July,4.380506745
QPB,2019,July,NA
QPA,2019,July,12.23128243
QPA,2019,July,0
QPA,2019,July,7.08915145
QPA,2019,July,13.91711076
QPA,2019,July,13.31927193
QPA,2019,July,17.08864271
QPA,2019,July,24.26274345
QPA,2019,July,6.344323753
QPA,2019,July,13.38825953
QPB,2019,August,2.872420987
QPB,2019,August,8.305744322
QPB,2019,August,7.182320442
QPB,2019,August,6.958599845
QPB,2019,August,2.513136852
QPB,2019,August,2.833226014
QPB,2019,August,10.92443929
QPB,2019,August,4.380506745
QPB,2019,August,2.10748156
QPA,2019,August,8.938244854
QPA,2019,August,10.33402923
QPA,2019,August,1.181525242
QPA,2019,August,3.373845033
QPA,2019,August,9.882040466
QPA,2019,August,10.78211981
QPA,2019,August,12.85925403
QPA,2019,August,0
QPA,2019,August,0
QPB,2019,September,6.063999861
QPB,2019,September,7.986292618
QPB,2019,September,8.287292818
QPB,2019,September,7.731777606
QPB,2019,September,2.513136852
QPB,2019,September,6.475945175
QPB,2019,September,0.910369941
QPB,2019,September,8.76101349
QPB,2019,September,2.10748156
QPA,2019,September,9.408678793
QPA,2019,September,3.444676409
QPA,2019,September,10.63372718
QPA,2019,September,8.012881954
QPA,2019,September,12.45996407
QPA,2019,September,15.05428048
QPA,2019,September,18.92493989
QPA,2019,September,5.286936461
QPA,2019,September,3.089598352
QPB,2019,October,8.61726296
QPB,2019,October,11.81971307
QPB,2019,October,10.49723757
QPB,2019,October,5.412244324
QPB,2019,October,7.539410555
QPB,2019,October,8.904424616
QPB,2019,October,7.28295953
QPB,2019,October,4.380506745
QPB,2019,October,0
QPA,2019,October,10.19273536
QPA,2019,October,5.741127349
QPA,2019,October,2.363050483
QPA,2019,October,6.325959437
QPA,2019,October,14.60823373
QPA,2019,October,23.80203806
QPA,2019,October,17.71180272
QPA,2019,October,3.172161876
QPA,2019,October,1.029866117
QPB,2019,November,14.04294705
QPB,2019,November,7.347389208
QPB,2019,November,1.657458564
QPB,2019,November,4.639066564
QPB,2019,November,1.256568426
QPB,2019,November,3.845092448
QPB,2019,November,13.65554912
QPB,2019,November,4.928070088
QPB,2019,November,2.10748156
QPA,2019,November,8.310999601
QPA,2019,November,11.4822547
QPA,2019,November,12.99677766
QPA,2019,November,2.952114404
QPA,2019,November,9.022732599
QPA,2019,November,11.5958647
QPA,2019,November,12.85925403
QPA,2019,November,0
QPA,2019,November,0
QPB,2019,December,13.72378916
QPB,2019,December,8.305744322
QPB,2019,December,9.944751381
QPB,2019,December,0
QPB,2019,December,6.282842129
QPB,2019,December,5.868825315
QPB,2019,December,1.820739882
QPB,2019,December,7.118323461
QPB,2019,December,0
QPA,2019,December,7.213320408
QPA,2019,December,5.741127349
QPA,2019,December,3.544575725
QPA,2019,December,4.639036921
QPA,2019,December,5.585501133
QPA,2019,December,13.4267907
QPA,2019,December,10.19035225
QPA,2019,December,3.172161876
QPA,2019,December,3.089598352
QPB,2020,January ,7.978947185
QPB,2020,January ,7.986292618
QPB,2020,January ,5.524861878
QPB,2020,January ,5.412244324
QPB,2020,January ,3.769705278
QPB,2020,January ,7.690184896
QPB,2020,January ,0.910369941
QPB,2020,January ,3.285380059
QPB,2020,January ,0
QPA,2020,January ,8.310999601
QPA,2020,January ,1.14822547
QPA,2020,January ,1.181525242
QPA,2020,January ,4.217306291
QPA,2020,January ,8.163424732
QPA,2020,January ,14.24053559
QPA,2020,January ,11.64611686
QPA,2020,January ,5.286936461
QPA,2020,January ,3.089598352
QPB,2020,February,10.53221028
QPB,2020,February,4.472323866
QPB,2020,February,10.49723757
QPB,2020,February,3.865888803
QPB,2020,February,2.513136852
QPB,2020,February,5.666452028
QPB,2020,February,0
QPB,2020,February,0.547563343
QPB,2020,February,0
QPA,2020,February,5.488395963
QPA,2020,February,1.14822547
QPA,2020,February,1.181525242
QPA,2020,February,3.795575662
QPA,2020,February,6.015155066
QPA,2020,February,13.63022692
QPA,2020,February,8.491960209
QPA,2020,February,3.172161876
QPA,2020,February,3.089598352
QPB,2020,March,4.468210424
QPB,2020,March,6.069582389
QPB,2020,March,8.287292818
QPB,2020,March,0.773177761
QPB,2020,March,3.769705278
QPB,2020,March,5.666452028
QPB,2020,March,1.820739882
QPB,2020,March,1.642690029
QPB,2020,March,4.214963119
QPA,2020,March,4.704339397
QPA,2020,March,2.296450939
QPA,2020,March,5.907626208
QPA,2020,March,2.108653146
QPA,2020,March,5.155847199
QPA,2020,March,10.37524736
QPA,2020,March,12.13137173
QPA,2020,March,10.57387292
QPA,2020,March,2.059732235
